timestamp,model_name,goal_image,curr_j0,curr_j1,curr_j2,curr_j3,curr_j4,curr_j5,cmd_j0,cmd_j1,cmd_j2,cmd_j3,cmd_j4,cmd_j5,delta_j0,delta_j1,delta_j2,delta_j3,delta_j4,delta_j5
1769212228.976971,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.04240875318646431,-1.3921877145767212,-1.254692554473877,1.6570605039596558,1.0650347471237183,2.3996217250823975,-0.07197940349578857,-1.3970075845718384,-1.2351460456848145,1.647969126701355,1.0459091663360596,2.381667375564575,-0.029570654034614563,-0.004819923080503941,0.019546497613191605,-0.009091324172914028,-0.019125530496239662,-0.01795428805053234
1769212229.0762856,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.04946677014231682,-1.3963377475738525,-1.2454231977462769,1.6503053903579712,1.0630052089691162,2.3917758464813232,-0.08045685291290283,-1.4002070426940918,-1.2264924049377441,1.6408766508102417,1.0444477796554565,2.3743550777435303,-0.030990079045295715,-0.0038692462258040905,0.018930822610855103,-0.009428698569536209,-0.018557414412498474,-0.017420824617147446
1769212229.176338,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.059463102370500565,-1.398730754852295,-1.2369111776351929,1.643762469291687,1.061505675315857,2.3848845958709717,-0.09167493879795074,-1.401757001876831,-1.2187979221343994,1.6339478492736816,1.0437997579574585,2.368239641189575,-0.03221183270215988,-0.0030261967331171036,0.018113315105438232,-0.009814615361392498,-0.017705917358398438,-0.016644880175590515
1769212229.2770112,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.06942915171384811,-1.4017902612686157,-1.2270057201385498,1.6355230808258057,1.0591580867767334,2.377962827682495,-0.10288800299167633,-1.4039617776870728,-1.2095558643341064,1.625597596168518,1.0419684648513794,2.3619861602783203,-0.03345885127782822,-0.0021714845206588507,0.01744982600212097,-0.009925540536642075,-0.017189573496580124,-0.015976648777723312
1769212229.3765104,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.08209121227264404,-1.405637264251709,-1.215282678604126,1.6269503831863403,1.0562196969985962,2.3711471557617188,-0.1161290630698204,-1.4074890613555908,-1.1982659101486206,1.6173588037490845,1.039068341255188,2.355111598968506,-0.03403785079717636,-0.0018517435528337955,0.017016733065247536,-0.009591547772288322,-0.017151392996311188,-0.016035450622439384
1769212229.4768982,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.0973280742764473,-1.407394289970398,-1.206134557723999,1.6192865371704102,1.0532208681106567,2.3642709255218506,-0.13099171221256256,-1.4097366333007812,-1.1898289918899536,1.6100034713745117,1.0362679958343506,2.3484444618225098,-0.03366364166140556,-0.0023423894308507442,0.016305578872561455,-0.009283025749027729,-0.016952883452177048,-0.01582656428217888
1769212229.5776112,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.10517366975545883,-1.4112716913223267,-1.1978042125701904,1.6115015745162964,1.0522364377975464,2.358258008956909,-0.13823965191841125,-1.4140347242355347,-1.1820080280303955,1.6025768518447876,1.0355671644210815,2.3425745964050293,-0.03306598588824272,-0.0027630911208689213,0.015796206891536713,-0.008924746885895729,-0.01666930317878723,-0.015683406963944435
1769212229.6776268,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.11668461561203003,-1.4144220352172852,-1.188141107559204,1.6038678884506226,1.0484195947647095,2.3518965244293213,-0.14936651289463043,-1.417191505432129,-1.1726137399673462,1.5957752466201782,1.0318405628204346,2.3360939025878906,-0.0326818972826004,-0.0027695130556821823,0.015527351759374142,-0.008092612028121948,-0.016579046845436096,-0.01580260507762432
1769212229.777404,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.1309521347284317,-1.4166333675384521,-1.1793261766433716,1.5968401432037354,1.0450420379638672,2.345580816268921,-0.1633836030960083,-1.4191535711288452,-1.163631796836853,1.5897072553634644,1.0287744998931885,2.329108953475952,-0.032431475818157196,-0.0025202615652233362,0.015694430097937584,-0.007132893428206444,-0.01626756601035595,-0.016471847891807556
1769212229.8771513,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.1362532079219818,-1.4212982654571533,-1.1719955205917358,1.5905091762542725,1.0431941747665405,2.339280128479004,-0.1683071255683899,-1.4239342212677002,-1.1560581922531128,1.584256649017334,1.0273882150650024,2.321943521499634,-0.032053910195827484,-0.0026359534822404385,0.015937307849526405,-0.00625255424529314,-0.015805963426828384,-0.017336640506982803
1769212229.9765935,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.15121746063232422,-1.42438805103302,-1.160636067390442,1.5830572843551636,1.03801429271698,2.3311314582824707,-0.18288572132587433,-1.4271823167800903,-1.144309163093567,1.5769418478012085,1.0228315591812134,2.3134663105010986,-0.03166826069355011,-0.0027942447923123837,0.016326958313584328,-0.006115425378084183,-0.015182770788669586,-0.017665069550275803
1769212230.076682,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.16369770467281342,-1.4271143674850464,-1.1516090631484985,1.576786994934082,1.0353485345840454,2.3231041431427,-0.19470222294330597,-1.430069088935852,-1.135088324546814,1.5705574750900269,1.0208160877227783,2.3055386543273926,-0.031004518270492554,-0.0029547724407166243,0.01652076654136181,-0.006229514721781015,-0.014532431028783321,-0.01756550744175911
1769212230.17671,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.1695137619972229,-1.4330213069915771,-1.1429455280303955,1.5704861879348755,1.033152461051941,2.315425157546997,-0.20008011162281036,-1.4362168312072754,-1.1268036365509033,1.5636464357376099,1.0195436477661133,2.298574209213257,-0.030566353350877762,-0.0031955637969076633,0.016141846776008606,-0.006839721463620663,-0.01360886637121439,-0.016850963234901428
1769212230.278005,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.1827816665172577,-1.4355355501174927,-1.1324645280838013,1.5641248226165771,1.0300778150558472,2.3071706295013428,-0.21331840753555298,-1.4390780925750732,-1.1169110536575317,1.5563850402832031,1.0174528360366821,2.2911319732666016,-0.03053673543035984,-0.003542585065588355,0.015553444623947144,-0.00773972924798727,-0.012624988332390785,-0.01603873260319233
1769212230.3777874,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.18959735333919525,-1.4400489330291748,-1.1250733137130737,1.55709707736969,1.027730107307434,2.300339698791504,-0.22062085568904877,-1.4439313411712646,-1.1100884675979614,1.5486432313919067,1.015873670578003,2.285163164138794,-0.031023506075143814,-0.003882442833855748,0.014984887093305588,-0.00845380313694477,-0.011856495402753353,-0.015176649205386639
1769212230.477709,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.1969279795885086,-1.4453197717666626,-1.1166824102401733,1.5497361421585083,1.0261247158050537,2.2935543060302734,-0.2284887135028839,-1.449351191520691,-1.102009654045105,1.5408324003219604,1.014485478401184,2.278935670852661,-0.031560737639665604,-0.0040314593352377415,0.014672733843326569,-0.008903756737709045,-0.011639238335192204,-0.014618616551160812
1769212230.5774157,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.2123769074678421,-1.448500394821167,-1.1047776937484741,1.5434657335281372,1.022232174873352,2.286965847015381,-0.2442079782485962,-1.452465295791626,-1.090378761291504,1.5341447591781616,1.0106288194656372,2.272984266281128,-0.03183106705546379,-0.003964940086007118,0.014398970641195774,-0.009321033023297787,-0.011603297665715218,-0.013981540687382221
1769212230.6762524,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.21804147958755493,-1.4531351327896118,-1.098173975944519,1.5363168716430664,1.0206722021102905,2.2808923721313477,-0.24988967180252075,-1.457387924194336,-1.0837650299072266,1.5267963409423828,1.0091909170150757,2.267350673675537,-0.03184819966554642,-0.004252832382917404,0.014408940449357033,-0.009520524181425571,-0.011481281369924545,-0.013541693799197674
1769212230.7765176,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.22797724604606628,-1.4574062824249268,-1.0897831916809082,1.5276533365249634,1.018794059753418,2.2745916843414307,-0.25989893078804016,-1.4618804454803467,-1.0750185251235962,1.5183000564575195,1.0074712038040161,2.2605395317077637,-0.03192168101668358,-0.004474217537790537,0.014764655381441116,-0.009353337809443474,-0.01132289320230484,-0.014052104204893112
1769212230.8773375,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.23751921951770782,-1.462404489517212,-1.0795748233795166,1.5195049047470093,1.0158860683441162,2.2686240673065186,-0.2696409523487091,-1.467199683189392,-1.0640699863433838,1.5103129148483276,1.004957914352417,2.2537128925323486,-0.032121721655130386,-0.00479523791000247,0.015504895709455013,-0.009191934950649738,-0.01092817634344101,-0.014911223202943802
1769212230.976509,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.2516958713531494,-1.4670088291168213,-1.0710324048995972,1.512477159500122,1.0136594772338867,2.2625203132629395,-0.283686101436615,-1.4718445539474487,-1.0547704696655273,1.5038756132125854,1.0034013986587524,2.247223377227783,-0.03199022263288498,-0.004835693631321192,0.01626194268465042,-0.008601542562246323,-0.010258128866553307,-0.015296900644898415
1769212231.0765247,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.26396408677101135,-1.4718555212020874,-1.0606423616409302,1.505055546760559,1.0111756324768066,2.2554924488067627,-0.2953847646713257,-1.4766879081726074,-1.0440647602081299,1.497575283050537,1.0011353492736816,2.2397217750549316,-0.03142067790031433,-0.004832407459616661,0.016577599570155144,-0.007480270694941282,-0.010040299035608768,-0.015770697966217995
1769212231.1772552,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.27277901768684387,-1.4762176275253296,-1.0515849590301514,1.4986640214920044,1.0093884468078613,2.24879789352417,-0.30367201566696167,-1.4811559915542603,-1.0345507860183716,1.4924273490905762,0.9992696046829224,2.2318100929260254,-0.030892986804246902,-0.004938418976962566,0.017034173011779785,-0.0062366873025894165,-0.010118814185261726,-0.016987787559628487
1769212231.276703,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.28380531072616577,-1.4808825254440308,-1.0418310165405273,1.4926055669784546,1.0070559978485107,2.2416491508483887,-0.3143104612827301,-1.4859815835952759,-1.0245732069015503,1.487554669380188,0.9966740608215332,2.223477840423584,-0.030505148693919182,-0.005099010653793812,0.01725786179304123,-0.0050509036518633366,-0.010381948202848434,-0.018171267583966255
1769212231.3760026,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.29631587862968445,-1.4857292175292969,-1.030622959136963,1.486819863319397,1.004269003868103,2.233924627304077,-0.32585597038269043,-1.4910478591918945,-1.0134881734848022,1.4823631048202515,0.9938910603523254,2.2152819633483887,-0.029540088027715683,-0.0053186542354524136,0.01713479869067669,-0.004456756636500359,-0.01037791557610035,-0.01864258199930191
1769212231.4760458,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.3067665994167328,-1.4906971454620361,-1.0199601650238037,1.4820337295532227,1.0011792182922363,2.2249581813812256,-0.3352268636226654,-1.4965342283248901,-1.003282070159912,1.4770361185073853,0.9906793832778931,2.206085443496704,-0.028460253030061722,-0.005837058648467064,0.016678091138601303,-0.004997584968805313,-0.010499825701117516,-0.018872659653425217
1769212231.575624,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.314309298992157,-1.4951198101043701,-1.0113270282745361,1.477186918258667,0.999180018901825,2.216567277908325,-0.3421976566314697,-1.5019890069961548,-0.9943780899047852,1.4707375764846802,0.9883915781974792,2.1974198818206787,-0.02788834273815155,-0.006869220174849033,0.016948925331234932,-0.006449396256357431,-0.010788428597152233,-0.019147373735904694
1769212231.6759348,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.3253052830696106,-1.5004814863204956,-0.9991193413734436,1.470250129699707,0.9955903887748718,2.2081613540649414,-0.3534782826900482,-1.508601188659668,-0.9819048643112183,1.4627703428268433,0.9840744733810425,2.1881022453308105,-0.028173008933663368,-0.008119701407849789,0.01721448078751564,-0.007479824125766754,-0.011515907943248749,-0.02005910873413086
1769212231.7764964,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.3363012671470642,-1.5056008100509644,-0.9892745018005371,1.4647066593170166,0.9925309419631958,2.199770450592041,-0.3655233085155487,-1.514531135559082,-0.9726089835166931,1.4563146829605103,0.9806708693504333,2.1793835163116455,-0.029222041368484497,-0.008930282667279243,0.016665540635585785,-0.008391942828893661,-0.011860096827149391,-0.020386982709169388
1769212231.8766983,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.34675198793411255,-1.5108715295791626,-0.979459822177887,1.4581938982009888,0.989456295967102,2.190152645111084,-0.3774965703487396,-1.5199239253997803,-0.9641189575195312,1.4489434957504272,0.9773349761962891,2.170074701309204,-0.03074457496404648,-0.009052381850779057,0.015340860933065414,-0.009250400587916374,-0.012121295556426048,-0.020077910274267197
1769212231.976879,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.35474908351898193,-1.5159605741500854,-0.9707054495811462,1.4525898694992065,0.9865633845329285,2.181565046310425,-0.38675397634506226,-1.524816632270813,-0.9567261934280396,1.4424306154251099,0.9742404222488403,2.162092685699463,-0.032004889100790024,-0.008856101892888546,0.013979264535009861,-0.010159253142774105,-0.012322977185249329,-0.01947229728102684
1769212232.0780537,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.3647454082965851,-1.52147376537323,-0.9617694020271301,1.4442596435546875,0.9838522672653198,2.17258358001709,-0.3973335325717926,-1.530484676361084,-0.9484919309616089,1.4336405992507935,0.970730185508728,2.15301775932312,-0.03258812427520752,-0.009010945446789265,0.01327747292816639,-0.010619048029184341,-0.01312205195426941,-0.01956581324338913
1769212232.1758642,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.37337860465049744,-1.5260781049728394,-0.9539843797683716,1.4378377199172974,0.9808231592178345,2.165313482284546,-0.4056774973869324,-1.5353600978851318,-0.9407423734664917,1.4275798797607422,0.9673298597335815,2.1456754207611084,-0.03229888528585434,-0.009281991980969906,0.013242034241557121,-0.01025785319507122,-0.013493269681930542,-0.019638000056147575
1769212232.2769136,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.38392019271850586,-1.5305613279342651,-0.9470171928405762,1.43117356300354,0.9773698449134827,2.157104253768921,-0.41524749994277954,-1.5403027534484863,-0.9332539439201355,1.4213227033615112,0.9643958806991577,2.137906551361084,-0.03132731467485428,-0.009741462767124176,0.01376323588192463,-0.009850917384028435,-0.012973974458873272,-0.019197771325707436
1769212232.3763907,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.3939468264579773,-1.5352263450622559,-0.9396561980247498,1.424539566040039,0.9739316701889038,2.1485772132873535,-0.42452213168144226,-1.545252799987793,-0.9251679182052612,1.4147981405258179,0.9619845747947693,2.1300113201141357,-0.030575314536690712,-0.010026398114860058,0.01448826678097248,-0.009741390123963356,-0.01194707490503788,-0.018565911799669266
1769212232.4767256,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.40167129039764404,-1.5395883321762085,-0.9323558807373047,1.417602777481079,0.9707510471343994,2.1407313346862793,-0.43188923597335815,-1.5495699644088745,-0.9175167679786682,1.4074372053146362,0.9602529406547546,2.1228160858154297,-0.030217930674552917,-0.009981669485569,0.014839112758636475,-0.010165596380829811,-0.010498084127902985,-0.01791519671678543
1769212232.577679,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4103044867515564,-1.544950008392334,-0.9213598966598511,1.4113625288009644,0.9681762456893921,2.132946491241455,-0.4406324326992035,-1.5547280311584473,-0.9068793654441833,1.4003381729125977,0.9590969681739807,2.1162362098693848,-0.030327938497066498,-0.009778017178177834,0.014480513520538807,-0.011024382896721363,-0.009079262614250183,-0.016710208728909492
1769212232.6771693,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4168475568294525,-1.5491605997085571,-0.9129690527915955,1.4046376943588257,0.9664192795753479,2.1258885860443115,-0.4473806321620941,-1.5587023496627808,-0.8987048864364624,1.392711877822876,0.9590710401535034,2.1107146739959717,-0.0305330753326416,-0.00954169500619173,0.014264148660004139,-0.011925861239433289,-0.007348210085183382,-0.015173797495663166
1769212232.7780836,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.42375412583351135,-1.5537649393081665,-0.90475994348526,1.3970648050308228,0.9642533659934998,2.119542360305786,-0.4545367658138275,-1.5632268190383911,-0.8904222846031189,1.384437084197998,0.9577895998954773,2.105487585067749,-0.03078264370560646,-0.009461884386837482,0.014337649568915367,-0.012627718970179558,-0.006463751662522554,-0.014054673723876476
1769212232.8778486,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.43220558762550354,-1.5586116313934326,-0.8947029709815979,1.3880983591079712,0.96275395154953,2.1138322353363037,-0.46359866857528687,-1.5678843259811401,-0.8803009986877441,1.3749738931655884,0.9558625817298889,2.0996556282043457,-0.03139309585094452,-0.00927270669490099,0.014401957392692566,-0.013124465942382812,-0.006891346536576748,-0.014176648110151291
1769212232.9767802,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4385063052177429,-1.562761664390564,-0.8866150379180908,1.3804950714111328,0.9618905782699585,2.1084554195404053,-0.4702596664428711,-1.5722699165344238,-0.8722705841064453,1.367018699645996,0.9533536434173584,2.093467950820923,-0.03175336867570877,-0.00950825959444046,0.014344472438097,-0.01347634568810463,-0.0085369311273098,-0.014987403526902199
1769212233.0768719,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4448676109313965,-1.5670630931854248,-0.8786180019378662,1.372588872909546,0.9603609442710876,2.102321147918701,-0.47670039534568787,-1.5767053365707397,-0.863922119140625,1.3595187664031982,0.9502745866775513,2.085772752761841,-0.031832776963710785,-0.009642290882766247,0.01469588465988636,-0.01307013537734747,-0.010086370632052422,-0.01654846780002117
1769212233.1786604,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4513500928878784,-1.5718189477920532,-0.8691365718841553,1.3635921478271484,0.9576497673988342,2.0953996181488037,-0.48316144943237305,-1.5810821056365967,-0.8533374071121216,1.351491093635559,0.9468607306480408,2.0774941444396973,-0.031811363995075226,-0.009263108484447002,0.01579916477203369,-0.01210104301571846,-0.010789015330374241,-0.01790549047291279
1769212233.277367,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.45907455682754517,-1.5765142440795898,-0.8595037460327148,1.3562312126159668,0.9548174142837524,2.0874176025390625,-0.4911709725856781,-1.5848298072814941,-0.8422789573669434,1.3449146747589111,0.9447782635688782,2.069196939468384,-0.03209642320871353,-0.008315574377775192,0.017224792391061783,-0.011316555552184582,-0.010039156302809715,-0.018220609053969383
1769212233.3775063,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4651329219341278,-1.5801795721054077,-0.8519004583358765,1.3500820398330688,0.9511975049972534,2.079829454421997,-0.49756601452827454,-1.5874981880187988,-0.8345494270324707,1.3388168811798096,0.9417211413383484,2.06132435798645,-0.032433103770017624,-0.007318617310374975,0.01735103502869606,-0.011265164241194725,-0.009476381354033947,-0.018505118787288666
1769212233.4783692,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4713124930858612,-1.5841175317764282,-0.8419041633605957,1.3435691595077515,0.9481532573699951,2.0726351737976074,-0.5036510825157166,-1.5906928777694702,-0.8251243829727173,1.3317244052886963,0.9388687014579773,2.053877830505371,-0.03233860433101654,-0.006575353443622589,0.016779791563749313,-0.011844715103507042,-0.009284581989049911,-0.01875746063888073
1769212233.5775378,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.47764351963996887,-1.5877223014831543,-0.8318169116973877,1.3361173868179321,0.9452300667762756,2.06498646736145,-0.5098991990089417,-1.5941442251205444,-0.8156206607818604,1.3232578039169312,0.9363577365875244,2.0465261936187744,-0.03225569799542427,-0.006421906873583794,0.016196247190237045,-0.012859613634645939,-0.008872341364622116,-0.01846027374267578
