timestamp,model_name,goal_image,curr_j0,curr_j1,curr_j2,curr_j3,curr_j4,curr_j5,cmd_j0,cmd_j1,cmd_j2,cmd_j3,cmd_j4,cmd_j5,delta_j0,delta_j1,delta_j2,delta_j3,delta_j4,delta_j5
1769212233.6777513,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4837018847465515,-1.591417908668518,-0.8224567174911499,1.328302025794983,0.9422462582588196,2.056095838546753,-0.5163902640342712,-1.5977081060409546,-0.8066110014915466,1.3144932985305786,0.9336215257644653,2.0383858680725098,-0.03268837928771973,-0.006290151737630367,0.015845704823732376,-0.01380867138504982,-0.008624733425676823,-0.017709944397211075
1769212233.7773063,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4890332818031311,-1.5951135158538818,-0.8131267428398132,1.3211227655410767,0.9392473697662354,2.0489468574523926,-0.522973358631134,-1.601495623588562,-0.7977207899093628,1.3074785470962524,0.9303382635116577,2.0326101779937744,-0.03394005447626114,-0.006382056511938572,0.015405927784740925,-0.01364424079656601,-0.008909091353416443,-0.016336791217327118
1769212233.8769164,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.4952734112739563,-1.599293828010559,-0.8034636378288269,1.3127622604370117,0.935718297958374,2.0408740043640137,-0.5307579040527344,-1.605760931968689,-0.7882608771324158,1.3001803159713745,0.9259482622146606,2.0254838466644287,-0.03548450022935867,-0.006467053201049566,0.015202747657895088,-0.012581913731992245,-0.009770043194293976,-0.015390131622552872
1769212233.9761932,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5034825205802917,-1.6028681993484497,-0.7960118651390076,1.3056436777114868,0.9320833086967468,2.034754991531372,-0.5400742292404175,-1.609520435333252,-0.7802419066429138,1.2944246530532837,0.9220699071884155,2.019909143447876,-0.03659171238541603,-0.006652223877608776,0.015769967809319496,-0.011219034902751446,-0.010013405233621597,-0.014845823869109154
1769212234.0767536,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5112676024436951,-1.6063518524169922,-0.788226842880249,1.2998579740524292,0.9284785985946655,2.0286965370178223,-0.5490044951438904,-1.6126837730407715,-0.7716713547706604,1.2895504236221313,0.9184781312942505,2.0131919384002686,-0.03773687779903412,-0.006331919226795435,0.01655546762049198,-0.010307524353265762,-0.010000443086028099,-0.01550455391407013
1769212234.1767337,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5191131830215454,-1.6106230020523071,-0.7779577970504761,1.2935874462127686,0.9238135814666748,2.021790027618408,-0.5576899647712708,-1.6163243055343628,-0.7610894441604614,1.283535122871399,0.9133878946304321,2.004793882369995,-0.03857677802443504,-0.005701267626136541,0.01686834543943405,-0.010052336379885674,-0.010425660759210587,-0.016996173188090324
1769212234.2803898,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5262317657470703,-1.6141973733901978,-0.7692337036132812,1.288225769996643,0.9196333289146423,2.015216827392578,-0.5654371976852417,-1.6191056966781616,-0.7529733180999756,1.2774651050567627,0.907780647277832,1.9963455200195312,-0.039205409586429596,-0.004908302333205938,0.016260409727692604,-0.010760636068880558,-0.01185268722474575,-0.01887132227420807
1769212234.3821518,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5346832275390625,-1.6181353330612183,-0.7592676877975464,1.2815312147140503,0.9146654605865479,2.007007598876953,-0.5743021965026855,-1.6220226287841797,-0.743724524974823,1.2696359157562256,0.9019705057144165,1.9870668649673462,-0.03961894288659096,-0.003887302242219448,0.015543156303465366,-0.011895298957824707,-0.01269492506980896,-0.019940709695219994
1769212234.4772122,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.543891966342926,-1.621861219406128,-0.7493621706962585,1.274261236190796,0.9094401001930237,1.9985713958740234,-0.5844963192939758,-1.6242936849594116,-0.7344513535499573,1.261465072631836,0.8961139917373657,1.9785794019699097,-0.0406043641269207,-0.002432461129501462,0.014910831116139889,-0.012796125374734402,-0.013326084241271019,-0.01999196596443653
1769212234.579187,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5524040460586548,-1.6252843141555786,-0.7403655052185059,1.2665671110153198,0.9033665657043457,1.9892867803573608,-0.5940533876419067,-1.6260288953781128,-0.7260295152664185,1.2532111406326294,0.8884881138801575,1.9691085815429688,-0.04164935648441315,-0.0007446074741892517,0.014335999265313148,-0.013355995528399944,-0.014878440648317337,-0.020178187638521194
1769212234.677744,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5603102445602417,-1.6281620264053345,-0.7317928671836853,1.2592970132827759,0.8976716995239258,1.9808050394058228,-0.6023690700531006,-1.6281473636627197,-0.717865526676178,1.2461094856262207,0.8810896873474121,1.9607709646224976,-0.04205881804227829,1.4667864888906479e-05,0.013927364721894264,-0.013187535107135773,-0.016582004725933075,-0.020034126937389374
1769212234.7787304,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5717303156852722,-1.6310094594955444,-0.7215844988822937,1.250239610671997,0.8900078535079956,1.9717174768447876,-0.6137803792953491,-1.6309492588043213,-0.7081272602081299,1.2370649576187134,0.8728188276290894,1.952741026878357,-0.04205005615949631,6.0208003560546786e-05,0.013457252644002438,-0.0131746931001544,-0.017189055681228638,-0.018976477906107903
1769212234.878647,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5815752148628235,-1.6336448192596436,-0.713223934173584,1.24269700050354,0.8824801445007324,1.9633114337921143,-0.623794674873352,-1.6338558197021484,-0.7010151743888855,1.2292674779891968,0.8654916882514954,1.9465882778167725,-0.04221948981285095,-0.00021097558783367276,0.012208787724375725,-0.01342952623963356,-0.0169884841889143,-0.016723163425922394
1769212234.9799042,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.5934193134307861,-1.6369163990020752,-0.7042272686958313,1.2342455387115479,0.8750284314155579,1.955980896949768,-0.6357466578483582,-1.6377086639404297,-0.6936125159263611,1.2202407121658325,0.857599675655365,1.941309928894043,-0.04232732951641083,-0.0007922680233605206,0.010614725761115551,-0.014004858210682869,-0.017428729683160782,-0.014670928940176964
1769212235.0766594,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6054755449295044,-1.639975905418396,-0.6960180997848511,1.2251276969909668,0.8674100041389465,1.9491196870803833,-0.6479890942573547,-1.641284465789795,-0.6867374777793884,1.2107354402542114,0.8485570549964905,1.935217261314392,-0.04251352697610855,-0.0013085543178021908,0.009280628524720669,-0.014392209239304066,-0.018852951005101204,-0.013902409933507442
1769212235.1779158,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6149569153785706,-1.643429160118103,-0.6885057091712952,1.2161006927490234,0.858776867389679,1.9423948526382446,-0.6578834056854248,-1.6449531316757202,-0.6800040602684021,1.2013660669326782,0.8384749293327332,1.9283692836761475,-0.04292648658156395,-0.0015239643398672342,0.008501664735376835,-0.014734683558344841,-0.020301956683397293,-0.014025559648871422
1769212235.2784035,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6244382858276367,-1.646428108215332,-0.6823261380195618,1.2075886726379395,0.8502798676490784,1.9361395835876465,-0.6676104664802551,-1.6486239433288574,-0.6740517616271973,1.1926106214523315,0.8300209045410156,1.9225077629089355,-0.0431721955537796,-0.0021957773715257645,0.008274402469396591,-0.014978005550801754,-0.020258938893675804,-0.013631818816065788
1769212235.3783185,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6355554461479187,-1.6502145528793335,-0.673995852470398,1.1967440843582153,0.8406622409820557,1.9300055503845215,-0.6786309480667114,-1.6532745361328125,-0.6653510332107544,1.1823405027389526,0.8216834664344788,1.9171767234802246,-0.04307550936937332,-0.0030600058380514383,0.008644797839224339,-0.014403540641069412,-0.018978755921125412,-0.01282880175858736
1769212235.4774113,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6468846201896667,-1.654152512550354,-0.6662411093711853,1.187232494354248,0.8315443992614746,1.924038052558899,-0.6896562576293945,-1.6580827236175537,-0.6568601727485657,1.1741591691970825,0.8142034411430359,1.9121639728546143,-0.04277162626385689,-0.003930185921490192,0.00938091054558754,-0.013073286041617393,-0.017340948805212975,-0.011874083429574966
1769212235.5778053,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6579412221908569,-1.6587871313095093,-0.6585772037506104,1.1784477233886719,0.8236078023910522,1.9187973737716675,-0.7003530263900757,-1.6627016067504883,-0.648819625377655,1.16659677028656,0.8076171278953552,1.907504677772522,-0.04241183027625084,-0.003914480097591877,0.00975756160914898,-0.01185089722275734,-0.015990694984793663,-0.011292719282209873
1769212235.6763315,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6677860617637634,-1.6629674434661865,-0.6514586210250854,1.1699963808059692,0.816307544708252,1.9142537117004395,-0.7100868225097656,-1.6665339469909668,-0.6413218975067139,1.1590821743011475,0.8011898994445801,1.9034397602081299,-0.042300738394260406,-0.003566449973732233,0.010136738419532776,-0.010914195328950882,-0.015117648988962173,-0.010813910514116287
1769212235.776711,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6769039630889893,-1.667087197303772,-0.6434009671211243,1.1625747680664062,0.8092949390411377,1.9098764657974243,-0.7187694907188416,-1.6701765060424805,-0.6331444978713989,1.1523698568344116,0.7946929931640625,1.8991210460662842,-0.0418655127286911,-0.003089322242885828,0.010256477631628513,-0.01020487118512392,-0.014601942151784897,-0.010755416937172413
1769212235.8768039,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.68565833568573,-1.671146273612976,-0.6341619491577148,1.155698537826538,0.8018734455108643,1.9048480987548828,-0.7265403270721436,-1.6740072965621948,-0.6238384246826172,1.1460400819778442,0.7879505753517151,1.894142746925354,-0.040881991386413574,-0.002861056476831436,0.010323542170226574,-0.00965847633779049,-0.01392288412898779,-0.010705388151109219
1769212235.9782724,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.6950185298919678,-1.674963116645813,-0.6260436773300171,1.1488828659057617,0.7955878376960754,1.900985836982727,-0.7341787219047546,-1.6774654388427734,-0.6156802177429199,1.1400542259216309,0.7821929454803467,1.8903827667236328,-0.03916021063923836,-0.00250234454870224,0.010363489389419556,-0.008828621357679367,-0.013394882902503014,-0.010603082366287708
1769212236.0774891,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.704075813293457,-1.6788101196289062,-0.6179860234260559,1.14203679561615,0.7897112369537354,1.8970478773117065,-0.7412981986999512,-1.6809892654418945,-0.6073818206787109,1.13373601436615,0.7762956619262695,1.8867849111557007,-0.03722238540649414,-0.002179086906835437,0.010604210197925568,-0.008300745859742165,-0.013415589928627014,-0.01026301458477974
1769212236.1769576,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7110127210617065,-1.683111548423767,-0.6094133853912354,1.1357663869857788,0.7835921049118042,1.8928371667861938,-0.746712327003479,-1.685228705406189,-0.5989912152290344,1.1277680397033691,0.7696810960769653,1.8823384046554565,-0.03569963201880455,-0.0021172049455344677,0.010422173887491226,-0.007998366840183735,-0.013910990208387375,-0.010498741641640663
1769212236.2782493,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7164652347564697,-1.686746597290039,-0.6022948026657104,1.1303744316101074,0.7776398062705994,1.8882783651351929,-0.750684380531311,-1.6892014741897583,-0.5916800498962402,1.123166561126709,0.7637723684310913,1.8773530721664429,-0.03421911969780922,-0.0024548314977437258,0.010614778846502304,-0.007207872346043587,-0.013867450878024101,-0.010925278067588806
1769212236.3773494,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7213422656059265,-1.6902605295181274,-0.594721794128418,1.1254974603652954,0.7713543176651001,1.883658766746521,-0.7542034983634949,-1.6927589178085327,-0.5845030546188354,1.1189088821411133,0.7574548125267029,1.8725522756576538,-0.03286124765872955,-0.002498336136341095,0.010218744166195393,-0.006588603835552931,-0.013899484649300575,-0.011106541380286217
1769212236.4775107,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7252196073532104,-1.694046974182129,-0.5864217877388,1.1204689741134644,0.7652655243873596,1.878751516342163,-0.7571262121200562,-1.6962708234786987,-0.5766489505767822,1.1139799356460571,0.7507891654968262,1.867801308631897,-0.03190663456916809,-0.002223790856078267,0.009772838093340397,-0.006489087361842394,-0.014476334676146507,-0.010950259864330292
1769212236.578012,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7289758324623108,-1.6974093914031982,-0.5786064863204956,1.115864634513855,0.7594646215438843,1.8744652271270752,-0.7606436014175415,-1.699126124382019,-0.5695449113845825,1.108220100402832,0.7440112829208374,1.8634644746780396,-0.03166778013110161,-0.0017167680198326707,0.009061593562364578,-0.007644529454410076,-0.015453364700078964,-0.011000791564583778
1769212236.6773245,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7327319979667664,-1.700468897819519,-0.5720028877258301,1.110987663269043,0.7525579929351807,1.869921326637268,-0.7644807696342468,-1.7019932270050049,-0.5627434849739075,1.1020652055740356,0.7361210584640503,1.8587206602096558,-0.031748753041028976,-0.0015243480447679758,0.009259406477212906,-0.008922446519136429,-0.016436925157904625,-0.011200608685612679
1769212236.7788336,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.73624587059021,-1.7036192417144775,-0.5647933483123779,1.1055653095245361,0.7450456619262695,1.8651959896087646,-0.7682311534881592,-1.7054840326309204,-0.5554118752479553,1.0951850414276123,0.7277942299842834,1.8537404537200928,-0.03198528662323952,-0.001864818623289466,0.009381445124745369,-0.01038027461618185,-0.017251409590244293,-0.011455517262220383
1769212236.8789444,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7403959035873413,-1.706799864768982,-0.5576142072677612,1.0995068550109863,0.7372000217437744,1.8604097366333008,-0.7726650834083557,-1.7089121341705322,-0.5479888916015625,1.0871163606643677,0.719904899597168,1.849414348602295,-0.032269205898046494,-0.002112229587510228,0.009625294245779514,-0.012390516698360443,-0.017295092344284058,-0.010995389893651009
1769212236.9775252,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7441520690917969,-1.7101622819900513,-0.5507378578186035,1.092660903930664,0.7294755578041077,1.8565020561218262,-0.7763111591339111,-1.7124781608581543,-0.5410456657409668,1.0784153938293457,0.7122001051902771,1.8455218076705933,-0.03215906769037247,-0.002315899357199669,0.009692169725894928,-0.014245482161641121,-0.01727544702589512,-0.010980275459587574
1769212237.0771215,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7486352920532227,-1.713888168334961,-0.5433467030525208,1.0839670896530151,0.7204183340072632,1.8517765998840332,-0.780744194984436,-1.715865135192871,-0.5335667729377747,1.0686415433883667,0.7026069164276123,1.8401087522506714,-0.03210890665650368,-0.001976953586563468,0.009779944084584713,-0.015325517393648624,-0.017811430618166924,-0.011667802929878235
1769212237.1788473,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7526035308837891,-1.717523217201233,-0.5355314016342163,1.0759397745132446,0.7119972705841064,1.8474751710891724,-0.7850608825683594,-1.7194013595581055,-0.5259705781936646,1.0598915815353394,0.6935585737228394,1.8349580764770508,-0.03245732933282852,-0.0018780879909172654,0.009560800157487392,-0.016048220917582512,-0.01843866892158985,-0.012517104856669903
1769212237.278691,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.756874680519104,-1.7208250761032104,-0.5278372168540955,1.0678215026855469,0.7040758728981018,1.8424012660980225,-0.7896132469177246,-1.722725749015808,-0.5185263752937317,1.0513116121292114,0.6859740018844604,1.830373764038086,-0.03273859620094299,-0.001900688512250781,0.00931083969771862,-0.01650991290807724,-0.01810188591480255,-0.012027555145323277
1769212237.3779538,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7620243430137634,-1.7243388891220093,-0.5205671191215515,1.0578252077102661,0.6951699256896973,1.8369182348251343,-0.7950534224510193,-1.7262107133865356,-0.511747419834137,1.041460633277893,0.6779365539550781,1.8255784511566162,-0.03302907943725586,-0.0018718590727075934,0.008819710463285446,-0.016364606097340584,-0.017233366146683693,-0.011339724063873291
1769212237.4774396,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7661440372467041,-1.7275499105453491,-0.5140240788459778,1.049161672592163,0.6867943406105042,1.8320262432098389,-0.7995556592941284,-1.7290759086608887,-0.5057599544525146,1.033813714981079,0.6699016690254211,1.8202890157699585,-0.03341163694858551,-0.0015260425861924887,0.008264143019914627,-0.015347982756793499,-0.016892660409212112,-0.011737196706235409
1769212237.5798664,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7719904184341431,-1.730579137802124,-0.5075415372848511,1.0414372682571411,0.6793727874755859,1.8274219036102295,-0.8060473799705505,-1.7317845821380615,-0.49958547949790955,1.027940273284912,0.6622341275215149,1.8143388032913208,-0.03405696898698807,-0.0012054750695824623,0.00795606430619955,-0.01349698193371296,-0.017138659954071045,-0.013083122670650482
1769212237.6801329,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7779579162597656,-1.733396291732788,-0.5007864236831665,1.0335310697555542,0.6712241172790527,1.822211503982544,-0.8128035068511963,-1.7343928813934326,-0.49327901005744934,1.0214545726776123,0.6536409854888916,1.8081257343292236,-0.03484559804201126,-0.0009965631179511547,0.007507416885346174,-0.012076493352651596,-0.017583156004548073,-0.014085722155869007
1769212237.7799015,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.782713770866394,-1.7361527681350708,-0.4949703812599182,1.0272303819656372,0.6629999876022339,1.8165924549102783,-0.8183831572532654,-1.737080454826355,-0.48836588859558105,1.0151607990264893,0.6454673409461975,1.8025578260421753,-0.03566937893629074,-0.0009277299977838993,0.0066044870764017105,-0.012069625779986382,-0.017532650381326675,-0.014034639112651348
1769212237.8796074,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.788408637046814,-1.7386972904205322,-0.48903319239616394,1.0213537216186523,0.6546242237091064,1.811003565788269,-0.8243215084075928,-1.7398457527160645,-0.48351043462753296,1.0079840421676636,0.6375675797462463,1.7977837324142456,-0.035912878811359406,-0.0011484327260404825,0.005522747989743948,-0.013369627296924591,-0.01705663837492466,-0.01321988832205534
1769212237.9787834,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7939520478248596,-1.7415447235107422,-0.4828839600086212,1.0145986080169678,0.6452640295028687,1.8050966262817383,-0.8293629884719849,-1.743139624595642,-0.47854626178741455,0.9994719624519348,0.6287670731544495,1.7923502922058105,-0.03541091829538345,-0.00159491878002882,0.004337700549513102,-0.015126638114452362,-0.01649697870016098,-0.012746283784508705
1769212238.0782034,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.7982231974601746,-1.7440589666366577,-0.47785547375679016,1.0070558786392212,0.6377668380737305,1.8004165887832642,-0.832379162311554,-1.7465202808380127,-0.47370877861976624,0.9907186627388,0.6219350695610046,1.7875856161117554,-0.03415597230195999,-0.002461293712258339,0.004146699793636799,-0.01633720099925995,-0.015831749886274338,-0.012831001542508602
1769212238.1769936,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.8030093312263489,-1.7470579147338867,-0.4722514748573303,0.9980592131614685,0.6291335821151733,1.794176459312439,-0.8355334997177124,-1.7504606246948242,-0.4677334725856781,0.9812605381011963,0.6137577295303345,1.7812358140945435,-0.03252415731549263,-0.003402700647711754,0.0045179990120232105,-0.016798676922917366,-0.015375833958387375,-0.012940618209540844
1769212238.2810276,/media/jerry/SSD/checkpoints/best_iris_experiment_combined.pth,goal1.png,-0.8064020276069641,-1.7499053478240967,-0.4674350321292877,0.9899106621742249,0.6218029260635376,1.7888450622558594,-0.8379198908805847,-1.7543978691101074,-0.4626429080963135,0.9731383919715881,0.6068674921989441,1.7754864692687988,-0.0315178781747818,-0.004492508247494698,0.004792122635990381,-0.016772272065281868,-0.014935417100787163,-0.01335857156664133
