timestamp,motor1,motor2,motor3,motor4,motor5,motor6
0.005980253219604492,3.804281234741211,3.4951834678649902,1.359877109527588,8.233660697937012,27.506065368652344,27.741531372070312
0.017892837524414062,3.8040895462036133,3.453765869140625,1.410690426826477,8.276420593261719,27.50644874572754,27.741147994995117
0.029832124710083008,3.803705930709839,3.413306951522827,1.427947759628296,8.306525230407715,27.50644874572754,27.741147994995117
0.041890621185302734,3.8004462718963623,3.3782169818878174,1.4430958032608032,8.332220077514648,27.506065368652344,27.741147994995117
0.053884267807006836,3.7992959022521973,3.347729206085205,1.4762681722640991,8.358105659484863,27.506258010864258,27.74134063720703
0.06591248512268066,3.799487590789795,3.315707206726074,1.541079044342041,8.391661643981934,27.506258010864258,27.74134063720703
0.07789444923400879,3.7996792793273926,3.2848358154296875,1.601863145828247,8.43154525756836,27.506258010864258,27.74134063720703
0.08988451957702637,3.800062894821167,3.2547314167022705,1.6405962705612183,8.467402458190918,27.506065368652344,27.741531372070312
0.10182690620422363,3.8002545833587646,3.225010395050049,1.6647565364837646,8.500765800476074,27.506258010864258,27.74134063720703
0.11390066146850586,3.8002545833587646,3.1979739665985107,1.6871910095214844,8.538349151611328,27.506258010864258,27.741531372070312
0.12591099739074707,3.8019802570343018,3.1705539226531982,1.7069411277770996,8.578999519348145,27.506258010864258,27.741147994995117
0.1378939151763916,3.8075408935546875,3.1421751976013184,1.7153780460357666,8.608912467956543,27.50644874572754,27.74134063720703
0.14989662170410156,3.8106088638305664,3.114563465118408,1.7171037197113037,8.622142791748047,27.506258010864258,27.74134063720703
0.1618201732635498,3.8129098415374756,3.0856096744537354,1.7215139865875244,8.620416641235352,27.506258010864258,27.74134063720703
0.17384004592895508,3.8152108192443848,3.06585955619812,1.7293756008148193,8.619074821472168,27.50644874572754,27.74134063720703
0.1858196258544922,3.816744804382324,3.0482187271118164,1.7326353788375854,8.61754035949707,27.50644874572754,27.741147994995117
0.19782137870788574,3.8221137523651123,3.044767141342163,1.7255406379699707,8.618308067321777,27.506258010864258,27.74134063720703
0.20981860160827637,3.8244147300720215,3.049752712249756,1.7176790237426758,8.620992660522461,27.506258010864258,27.741147994995117
0.22182464599609375,3.8353443145751953,3.0486021041870117,1.7117347717285156,8.615623474121094,27.506258010864258,27.74134063720703
0.23383712768554688,3.8368782997131348,3.0459177494049072,1.7082833051681519,8.613897323608398,27.506258010864258,27.74134063720703
0.2458188533782959,3.833810567855835,3.0445754528045654,1.7073246240615845,8.616390228271484,27.506258010864258,27.74134063720703
0.25781869888305664,3.833618640899658,3.043616771697998,1.7069411277770996,8.617924690246582,27.506258010864258,27.74134063720703
0.2698173522949219,3.8347692489624023,3.043616771697998,1.7042566537857056,8.616965293884277,27.50644874572754,27.74134063720703
0.28182053565979004,3.836303234100342,3.0438084602355957,1.6988877058029175,8.614664077758789,27.506258010864258,27.74134063720703
0.2938196659088135,3.836111307144165,3.043041467666626,1.6956279277801514,8.615431785583496,27.506258010864258,27.741147994995117
0.3058183193206787,3.8345775604248047,3.0422744750976562,1.694669246673584,8.615240097045898,27.506258010864258,27.74134063720703
0.31783604621887207,3.8340022563934326,3.041315793991089,1.688916802406311,8.615815162658691,27.506258010864258,27.74134063720703
0.3298330307006836,3.8341939449310303,3.0415074825286865,1.6812468767166138,8.6150484085083,27.506258010864258,27.741147994995117
0.34178924560546875,3.8340022563934326,3.041699171066284,1.6806715726852417,8.615623474121094,27.506065368652344,27.741147994995117
0.35379862785339355,3.8340022563934326,3.041315793991089,1.680479884147644,8.615815162658691,27.506258010864258,27.74134063720703
0.3657951354980469,3.8340022563934326,3.041315793991089,1.680479884147644,8.616006851196289,27.50644874572754,27.74134063720703
0.3777961730957031,3.8340022563934326,3.040548801422119,1.6802880764007568,8.616198539733887,27.506258010864258,27.74134063720703
0.38979458808898926,3.8340022563934326,3.040740489959717,1.680479884147644,8.616006851196289,27.506258010864258,27.74134063720703
0.4017930030822754,3.8340022563934326,3.040740489959717,1.680479884147644,8.615815162658691,27.506258010864258,27.741531372070312
0.41379356384277344,3.833618640899658,3.041124105453491,1.6810550689697266,8.616006851196289,27.50644874572754,27.741147994995117
0.4257924556732178,3.8322765827178955,3.041124105453491,1.6818220615386963,8.615815162658691,27.50644874572754,27.741147994995117
0.43779659271240234,3.830742597579956,3.041315793991089,1.6823973655700684,8.615815162658691,27.506258010864258,27.74134063720703
0.4497950077056885,3.8299756050109863,3.041315793991089,1.6829725503921509,8.616006851196289,27.50644874572754,27.74134063720703
0.4617953300476074,3.8299756050109863,3.041315793991089,1.6833560466766357,8.615623474121094,27.50644874572754,27.74134063720703
0.47379565238952637,3.8299756050109863,3.0415074825286865,1.6837395429611206,8.615240097045898,27.50644874572754,27.741147994995117
0.4857950210571289,3.8299756050109863,3.041699171066284,1.6841230392456055,8.615240097045898,27.506258010864258,27.741147994995117
0.49779295921325684,3.829591989517212,3.0415074825286865,1.6839313507080078,8.615240097045898,27.506258010864258,27.74134063720703
0.5097887516021729,3.8286333084106445,3.041699171066284,1.6841230392456055,8.6150484085083,27.506258010864258,27.741147994995117
0.5217933654785156,3.828441619873047,3.0415074825286865,1.6839313507080078,8.614664077758789,27.506258010864258,27.74134063720703
0.5337843894958496,3.828824996948242,3.0415074825286865,1.6839313507080078,8.614280700683594,27.50644874572754,27.741147994995117
0.5457973480224609,3.8286333084106445,3.041699171066284,1.6837395429611206,8.613897323608398,27.506258010864258,27.741147994995117
0.5577840805053711,3.8286333084106445,3.0415074825286865,1.683164358139038,8.613130569458008,27.50644874572754,27.741147994995117
0.5697898864746094,3.82901668548584,3.041315793991089,1.6827808618545532,8.611404418945312,27.506258010864258,27.741147994995117
0.5817921161651611,3.828824996948242,3.041315793991089,1.6822055578231812,8.608912467956543,27.506258010864258,27.74134063720703
0.5937891006469727,3.8294003009796143,3.041124105453491,1.6816303730010986,8.60622787475586,27.50644874572754,27.74134063720703
0.6057901382446289,3.8299756050109863,3.0409321784973145,1.680863380432129,8.603926658630371,27.506258010864258,27.741147994995117
0.6177904605865479,3.830167293548584,3.0409321784973145,1.6797128915786743,8.602584838867188,27.506258010864258,27.741147994995117
0.6297900676727295,3.830167293548584,3.040740489959717,1.6779870986938477,8.602392196655273,27.506258010864258,27.74134063720703
0.6417868137359619,3.8299756050109863,3.040548801422119,1.675686240196228,8.602968215942383,27.50644874572754,27.740957260131836
0.6537678241729736,3.8299756050109863,3.0403571128845215,1.6718512773513794,8.602584838867188,27.506258010864258,27.74134063720703
0.665785551071167,3.830167293548584,3.039973497390747,1.6643730401992798,8.602392196655273,27.506258010864258,27.74134063720703
0.6777808666229248,3.830167293548584,3.039973497390747,1.6515259742736816,8.602200508117676,27.50644874572754,27.741147994995117
0.6897859573364258,3.830167293548584,3.039973497390747,1.6342686414718628,8.602392196655273,27.50644874572754,27.74134063720703
0.7017655372619629,3.8299756050109863,3.0397818088531494,1.6141350269317627,8.602200508117676,27.506258010864258,27.74134063720703
0.7137653827667236,3.8299756050109863,3.0395901203155518,1.5972611904144287,8.602200508117676,27.50644874572754,27.74134063720703
0.725750207901001,3.830167293548584,3.039398193359375,1.5792368650436401,8.602008819580078,27.50644874572754,27.741147994995117
0.7377526760101318,3.8299756050109863,3.038823127746582,1.5587198734283447,8.602200508117676,27.506065368652344,27.741147994995117
0.7497515678405762,3.830167293548584,3.0378642082214355,1.5443388223648071,8.60181713104248,27.50644874572754,27.741147994995117
0.7617597579956055,3.8299756050109863,3.0361385345458984,1.538394570350647,8.60105037689209,27.506258010864258,27.74134063720703
0.7737574577331543,3.8294003009796143,3.0347962379455566,1.530532956123352,8.600091934204102,27.506258010864258,27.74134063720703
0.7857496738433838,3.8267157077789307,3.033262252807617,1.519411563873291,8.599516868591309,27.506258010864258,27.74134063720703
0.7977502346038818,3.819429397583008,3.0317282676696777,1.5021542310714722,8.599516868591309,27.506258010864258,27.741147994995117
0.8097522258758545,3.805431842803955,3.030961275100708,1.4783774614334106,8.599516868591309,27.50644874572754,27.741147994995117
0.8217487335205078,3.794693946838379,3.0296192169189453,1.443479299545288,8.599900245666504,27.506258010864258,27.741147994995117
0.833747386932373,3.7839560508728027,3.0288522243499756,1.3940082788467407,8.600091934204102,27.50644874572754,27.741147994995117
0.845754861831665,3.778395175933838,3.028468608856201,1.3384013175964355,8.599900245666504,27.506258010864258,27.74134063720703
0.8577492237091064,3.7745602130889893,3.027509927749634,1.319993495941162,8.599708557128906,27.50644874572754,27.741147994995117
0.8697474002838135,3.766315221786499,3.027318239212036,1.3328406810760498,8.598749160766602,27.506258010864258,27.741147994995117
0.8817462921142578,3.754810333251953,3.0259759426116943,1.3291974067687988,8.596832275390625,27.506258010864258,27.74134063720703
0.8937497138977051,3.745222806930542,3.023099660873413,1.3153916597366333,8.597790718078613,27.506258010864258,27.741147994995117
0.9057486057281494,3.72892427444458,3.021373987197876,1.2898890972137451,8.59721565246582,27.506258010864258,27.74134063720703
0.9177463054656982,3.7118587493896484,3.0204153060913086,1.2524982690811157,8.5989408493042,27.506258010864258,27.741147994995117
0.9297473430633545,3.6907663345336914,3.0198400020599365,1.215299129486084,8.611980438232422,27.506258010864258,27.741147994995117
0.9417445659637451,3.662771224975586,3.0198400020599365,1.1871122121810913,8.620224952697754,27.50644874572754,27.74134063720703
0.9537444114685059,3.6336255073547363,3.0186893939971924,1.1828937530517578,8.619458198547363,27.506258010864258,27.741147994995117
0.9657437801361084,3.607356071472168,3.018881320953369,1.1907553672790527,8.613513946533203,27.506258010864258,27.741147994995117
0.9777283668518066,3.5877976417541504,3.0186893939971924,1.1890296936035156,8.60699462890625,27.506258010864258,27.74134063720703
0.989727258682251,3.5764846801757812,3.0181143283843994,1.188262701034546,8.609295845031738,27.506258010864258,27.741147994995117
1.0017216205596924,3.5728414058685303,3.0181143283843994,1.1880708932876587,8.614472389221191,27.506258010864258,27.74134063720703
1.0137293338775635,3.572266101837158,3.0179224014282227,1.1880708932876587,8.618308067321777,27.506258010864258,27.74134063720703
1.0257236957550049,3.572266101837158,3.0179224014282227,1.1880708932876587,8.61888313293457,27.506258010864258,27.741531372070312
1.0377299785614014,3.572457790374756,3.0179224014282227,1.1880708932876587,8.617924690246582,27.506258010864258,27.741147994995117
1.04972243309021,3.572457790374756,3.0181143283843994,1.188262701034546,8.616390228271484,27.50644874572754,27.741147994995117
1.0617241859436035,3.5728414058685303,3.0181143283843994,1.188262701034546,8.614472389221191,27.506258010864258,27.74134063720703
1.0737230777740479,3.5743753910064697,3.018306016921997,1.188262701034546,8.612555503845215,27.506258010864258,27.74134063720703
1.0857276916503906,3.575334072113037,3.0184977054595947,1.1880708932876587,8.61217212677002,27.506258010864258,27.741147994995117
1.0977251529693604,3.5755257606506348,3.018306016921997,1.188262701034546,8.61217212677002,27.506258010864258,27.74134063720703
1.1097230911254883,3.5757176876068115,3.018306016921997,1.1880708932876587,8.61217212677002,27.50644874572754,27.741147994995117
1.121718406677246,3.5755257606506348,3.018306016921997,1.1880708932876587,8.61217212677002,27.506258010864258,27.741147994995117
1.1337201595306396,3.575334072113037,3.018306016921997,1.188262701034546,8.612555503845215,27.506258010864258,27.741147994995117
1.1457171440124512,3.575334072113037,3.0181143283843994,1.1880708932876587,8.612747192382812,27.506258010864258,27.741147994995117
1.1577231884002686,3.574950695037842,3.0181143283843994,1.188262701034546,8.612747192382812,27.506258010864258,27.74134063720703
1.1697173118591309,3.574950695037842,3.0181143283843994,1.1880708932876587,8.612747192382812,27.506258010864258,27.741147994995117
1.1817176342010498,3.5751423835754395,3.0181143283843994,1.188262701034546,8.612555503845215,27.506258010864258,27.740957260131836
1.1937227249145508,3.5751423835754395,3.0181143283843994,1.188262701034546,8.612747192382812,27.506258010864258,27.741147994995117
1.2057201862335205,3.5751423835754395,3.0181143283843994,1.188262701034546,8.612363815307617,27.506258010864258,27.74134063720703
1.2177200317382812,3.575334072113037,3.0184977054595947,1.1880708932876587,8.612363815307617,27.506065368652344,27.74134063720703
1.2297165393829346,3.5755257606506348,3.0184977054595947,1.1880708932876587,8.611980438232422,27.506258010864258,27.74134063720703
1.241715669631958,3.5755257606506348,3.0184977054595947,1.1880708932876587,8.61159610748291,27.506258010864258,27.741147994995117
1.2537224292755127,3.5755257606506348,3.0184977054595947,1.1880708932876587,8.611404418945312,27.50644874572754,27.741147994995117
1.2657008171081543,3.5755257606506348,3.0184977054595947,1.188262701034546,8.611212730407715,27.506258010864258,27.74134063720703
1.2776944637298584,3.575334072113037,3.018306016921997,1.188262701034546,8.611212730407715,27.506258010864258,27.74134063720703
1.2896919250488281,3.5757176876068115,3.0184977054595947,1.188262701034546,8.611021041870117,27.50644874572754,27.74134063720703
1.30169677734375,3.5755257606506348,3.0184977054595947,1.1880708932876587,8.611404418945312,27.506258010864258,27.740957260131836
1.313692331314087,3.5755257606506348,3.0184977054595947,1.188262701034546,8.611021041870117,27.506258010864258,27.74134063720703
1.3256933689117432,3.5757176876068115,3.018306016921997,1.188262701034546,8.611212730407715,27.506258010864258,27.74134063720703
1.3376905918121338,3.5755257606506348,3.0181143283843994,1.188262701034546,8.611404418945312,27.506258010864258,27.74134063720703
1.349691390991211,3.5757176876068115,3.0181143283843994,1.187879204750061,8.61159610748291,27.506258010864258,27.74134063720703
1.3616902828216553,3.5755257606506348,3.0179224014282227,1.1880708932876587,8.61159610748291,27.506258010864258,27.74134063720703
1.3736951351165771,3.574950695037842,3.0181143283843994,1.1880708932876587,8.61217212677002,27.506258010864258,27.74134063720703
1.3856914043426514,3.574950695037842,3.0179224014282227,1.1880708932876587,8.611980438232422,27.506258010864258,27.74134063720703
1.3976891040802002,3.574950695037842,3.0181143283843994,1.188262701034546,8.612363815307617,27.506258010864258,27.74134063720703
1.4096930027008057,3.574950695037842,3.0179224014282227,1.1880708932876587,8.61217212677002,27.50644874572754,27.741147994995117
1.421689510345459,3.574758768081665,3.017730712890625,1.188262701034546,8.61217212677002,27.506258010864258,27.74134063720703
1.4336905479431152,3.5745670795440674,3.0179224014282227,1.1880708932876587,8.611980438232422,27.506065368652344,27.741147994995117
1.4456884860992432,3.5745670795440674,3.0181143283843994,1.1880708932876587,8.61159610748291,27.506258010864258,27.74134063720703
1.457688808441162,3.5751423835754395,3.0184977054595947,1.188262701034546,8.611404418945312,27.506258010864258,27.741147994995117
1.469691276550293,3.5755257606506348,3.018306016921997,1.1880708932876587,8.61159610748291,27.506258010864258,27.74134063720703
1.481691837310791,3.575334072113037,3.0184977054595947,1.188262701034546,8.611788749694824,27.506258010864258,27.74134063720703
1.493689775466919,3.5755257606506348,3.0181143283843994,1.188262701034546,8.61159610748291,27.506258010864258,27.74134063720703
1.5056934356689453,3.5755257606506348,3.0181143283843994,1.188262701034546,8.611788749694824,27.506258010864258,27.74134063720703
1.5176875591278076,3.5757176876068115,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.5296921730041504,3.575334072113037,3.0179224014282227,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.541687250137329,3.5745670795440674,3.0179224014282227,1.1880708932876587,8.61217212677002,27.506258010864258,27.741147994995117
1.5536901950836182,3.574758768081665,3.0179224014282227,1.188262701034546,8.612363815307617,27.50644874572754,27.74134063720703
1.5656893253326416,3.5745670795440674,3.0179224014282227,1.1880708932876587,8.61217212677002,27.506258010864258,27.741147994995117
1.577683687210083,3.5745670795440674,3.0179224014282227,1.188262701034546,8.611980438232422,27.50644874572754,27.740957260131836
1.5896854400634766,3.574758768081665,3.0179224014282227,1.1880708932876587,8.611404418945312,27.506258010864258,27.741147994995117
1.6016638278961182,3.574758768081665,3.018306016921997,1.1880708932876587,8.611404418945312,27.50644874572754,27.74134063720703
1.613666296005249,3.5755257606506348,3.0181143283843994,1.1880708932876587,8.61159610748291,27.50644874572754,27.741147994995117
1.6256685256958008,3.5757176876068115,3.018306016921997,1.1880708932876587,8.611788749694824,27.50644874572754,27.74134063720703
1.6376609802246094,3.5757176876068115,3.018306016921997,1.1880708932876587,8.611788749694824,27.506258010864258,27.74134063720703
1.6496665477752686,3.575334072113037,3.0181143283843994,1.188262701034546,8.611980438232422,27.506258010864258,27.741147994995117
1.6616618633270264,3.575334072113037,3.0179224014282227,1.188262701034546,8.611980438232422,27.506258010864258,27.741147994995117
1.6736669540405273,3.5751423835754395,3.0181143283843994,1.1880708932876587,8.611788749694824,27.50644874572754,27.74134063720703
1.6856639385223389,3.574758768081665,3.0181143283843994,1.188262701034546,8.61217212677002,27.50644874572754,27.741147994995117
1.6976699829101562,3.5745670795440674,3.0181143283843994,1.188262701034546,8.611980438232422,27.506258010864258,27.74134063720703
1.7096612453460693,3.5745670795440674,3.0179224014282227,1.1880708932876587,8.61217212677002,27.50644874572754,27.741147994995117
1.721658706665039,3.5745670795440674,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.7336647510528564,3.574758768081665,3.018306016921997,1.188262701034546,8.611788749694824,27.506258010864258,27.741147994995117
1.7456636428833008,3.574758768081665,3.0181143283843994,1.188262701034546,8.61159610748291,27.506258010864258,27.74134063720703
1.7576603889465332,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611404418945312,27.506258010864258,27.740957260131836
1.7696619033813477,3.574950695037842,3.018306016921997,1.188262701034546,8.611788749694824,27.506065368652344,27.741147994995117
1.7816591262817383,3.574950695037842,3.018306016921997,1.187879204750061,8.611788749694824,27.50644874572754,27.741147994995117
1.7936980724334717,3.5751423835754395,3.018306016921997,1.1880708932876587,8.61217212677002,27.506258010864258,27.74134063720703
1.8056588172912598,3.574950695037842,3.0179224014282227,1.188262701034546,8.612363815307617,27.506258010864258,27.741147994995117
1.8176634311676025,3.574950695037842,3.018306016921997,1.1880708932876587,8.61217212677002,27.506065368652344,27.741147994995117
1.8296582698822021,3.574950695037842,3.018306016921997,1.187879204750061,8.611980438232422,27.506258010864258,27.741147994995117
1.8416626453399658,3.574758768081665,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.8536558151245117,3.574950695037842,3.0184977054595947,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.8656361103057861,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.877638578414917,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.74134063720703
1.8896410465240479,3.574950695037842,3.018306016921997,1.1880708932876587,8.611788749694824,27.50644874572754,27.741147994995117
1.9016351699829102,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.50644874572754,27.74134063720703
1.9136369228363037,3.574758768081665,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
1.9256324768066406,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.740957260131836
1.9376368522644043,3.5751423835754395,3.018306016921997,1.188262701034546,8.611980438232422,27.506258010864258,27.741147994995117
1.9496541023254395,3.574758768081665,3.0181143283843994,1.1880708932876587,8.61217212677002,27.506258010864258,27.74134063720703
1.9616334438323975,3.574950695037842,3.0179224014282227,1.188262701034546,8.611980438232422,27.50644874572754,27.74134063720703
1.9736368656158447,3.574950695037842,3.0181143283843994,1.188262701034546,8.611980438232422,27.506258010864258,27.74134063720703
1.9856321811676025,3.574758768081665,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.74134063720703
1.997654914855957,3.574758768081665,3.018306016921997,1.188262701034546,8.611788749694824,27.506258010864258,27.74134063720703
2.0096516609191895,3.574758768081665,3.018306016921997,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.0217158794403076,3.574950695037842,3.0184977054595947,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.033632278442383,3.574758768081665,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.0457146167755127,3.5751423835754395,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.057809829711914,3.574950695037842,3.0179224014282227,1.1880708932876587,8.611980438232422,27.506065368652344,27.74134063720703
2.0697741508483887,3.574950695037842,3.018306016921997,1.187879204750061,8.611788749694824,27.506258010864258,27.74134063720703
2.081670045852661,3.574758768081665,3.0181143283843994,1.188262701034546,8.611788749694824,27.505874633789062,27.741147994995117
2.093632221221924,3.574758768081665,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.1056935787200928,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.117666721343994,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.50644874572754,27.74134063720703
2.1296651363372803,3.5751423835754395,3.018306016921997,1.188262701034546,8.611788749694824,27.506258010864258,27.74134063720703
2.1416635513305664,3.574950695037842,3.018306016921997,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.153665781021118,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506065368652344,27.74134063720703
2.165635347366333,3.574950695037842,3.0179224014282227,1.188262701034546,8.611980438232422,27.50644874572754,27.741147994995117
2.1776773929595947,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.189610004425049,3.574950695037842,3.0181143283843994,1.188262701034546,8.611788749694824,27.506258010864258,27.74134063720703
2.2016866207122803,3.574950695037842,3.018306016921997,1.188262701034546,8.611788749694824,27.506258010864258,27.741147994995117
2.213665723800659,3.574950695037842,3.0181143283843994,1.187879204750061,8.611788749694824,27.506258010864258,27.74134063720703
2.2256720066070557,3.5751423835754395,3.0181143283843994,1.188262701034546,8.611788749694824,27.50644874572754,27.74134063720703
2.2376697063446045,3.5751423835754395,3.0181143283843994,1.1880708932876587,8.611980438232422,27.50644874572754,27.74134063720703
2.249661445617676,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.740957260131836
2.261606216430664,3.5751423835754395,3.0179224014282227,1.1880708932876587,8.611788749694824,27.50644874572754,27.741147994995117
2.2736048698425293,3.574950695037842,3.0181143283843994,1.188262701034546,8.611788749694824,27.506258010864258,27.741147994995117
2.28560733795166,3.574950695037842,3.018306016921997,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.2976016998291016,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506065368652344,27.741147994995117
2.3096022605895996,3.5751423835754395,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.740957260131836
2.321599245071411,3.5751423835754395,3.0179224014282227,1.1880708932876587,8.611788749694824,27.506258010864258,27.74134063720703
2.333599805831909,3.574950695037842,3.0179224014282227,1.188262701034546,8.611788749694824,27.506258010864258,27.74134063720703
2.345602512359619,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.3576064109802246,3.574758768081665,3.0181143283843994,1.1880708932876587,8.611980438232422,27.506258010864258,27.741147994995117
2.3696045875549316,3.5751423835754395,3.018306016921997,1.1880708932876587,8.611980438232422,27.506258010864258,27.74134063720703
2.3816096782684326,3.5751423835754395,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.3935985565185547,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506065368652344,27.741147994995117
2.4056036472320557,3.574950695037842,3.018306016921997,1.1880708932876587,8.611788749694824,27.50644874572754,27.741147994995117
2.417604446411133,3.5751423835754395,3.0181143283843994,1.188262701034546,8.611788749694824,27.506258010864258,27.740957260131836
2.429598808288574,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.441599130630493,3.574950695037842,3.0181143283843994,1.187879204750061,8.61217212677002,27.506258010864258,27.74134063720703
2.4535953998565674,3.5751423835754395,3.0179224014282227,1.187879204750061,8.61217212677002,27.506258010864258,27.74134063720703
2.465576648712158,3.574950695037842,3.0181143283843994,1.188262701034546,8.611980438232422,27.50644874572754,27.741147994995117
2.4775824546813965,3.5751423835754395,3.0181143283843994,1.188262701034546,8.611788749694824,27.50644874572754,27.741531372070312
2.48957896232605,3.574950695037842,3.0181143283843994,1.188262701034546,8.611788749694824,27.506065368652344,27.741147994995117
2.501577615737915,3.574950695037842,3.0181143283843994,1.1880708932876587,8.61159610748291,27.506258010864258,27.741147994995117
2.51357364654541,3.574950695037842,3.0181143283843994,1.1880708932876587,8.611788749694824,27.506258010864258,27.74134063720703
2.525580644607544,3.574950695037842,3.0179224014282227,1.188262701034546,8.611788749694824,27.506258010864258,27.741147994995117
2.5375752449035645,3.5751423835754395,3.018306016921997,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.5496277809143066,3.5751423835754395,3.0181143283843994,1.1880708932876587,8.611980438232422,27.50644874572754,27.74134063720703
2.5616402626037598,3.5751423835754395,3.018306016921997,1.1880708932876587,8.611788749694824,27.506258010864258,27.741147994995117
2.5736300945281982,3.5751423835754395,3.0181143283843994,1.188262701034546,8.611980438232422,27.506258010864258,27.741147994995117
